article_cluster,article_count
2348,6
2789,3
2781,4
2777,4
2808,4
2787,4
2026,23
2056,66
359,29
11,149
6657,2
6658,1
6659,1
6660,1
6661,1
6662,1
6663,1
6664,1
6665,2
6666,1
6667,1
6668,1
6669,1
6670,1
6671,1
6672,1
6673,1
6674,1
6675,1
6677,1
6678,1
6679,1
6681,1
6682,1
6683,1
6684,1
6685,1
6688,1
6690,1
6691,1
6693,1
6694,1
6695,1
6696,1
6697,1
6656,7
6645,12
6680,2
6689,2
6686,3
6676,2
6692,3
6027,46
6371,64
5700,127
1233,1
1235,1
1236,5
1237,1
1238,1
1239,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1249,2
1250,1
1251,1
1252,1
1253,1
1254,1
1257,1
1259,1
1261,1
1262,3
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1283,1
1284,1
1285,1
1287,1
1288,1
1291,1
1292,1
1294,1
1295,1
1296,1
1297,1
989,13
1240,2
1286,2
1289,4
1293,3
1299,2
1155,5
1255,2
1234,2
1258,3
1260,7
1273,3
1282,4
1256,3
1298,2
1029,6
730,16
1248,3
61,36
8,480
5246,1
5247,1
5250,1
5251,1
5252,2
5253,1
5254,1
5255,1
5256,1
5259,1
5260,1
5261,1
5262,1
5264,1
5265,1
5266,1
5267,1
5271,1
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,1
5284,1
5285,1
5286,1
5288,1
5289,1
5291,1
5292,1
5268,6
5273,2
5171,14
5269,4
5272,2
5293,4
5248,3
5290,2
5258,5
5263,3
9386,1
9387,1
9388,1
9389,1
9390,1
9391,1
9392,1
9393,1
9394,1
9395,1
9396,1
9397,1
9398,1
9400,1
9401,1
9402,1
9403,1
9404,1
9407,1
9408,1
9409,1
9410,1
9411,1
9412,1
9413,1
9414,1
9415,1
9416,1
9418,1
9419,1
9420,1
9421,7
9422,1
9423,1
9424,1
9425,1
9426,1
9427,1
9428,1
9429,1
9430,1
9431,6
9432,1
9433,1
9435,1
9436,2
9437,1
9438,1
9439,1
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,1
9450,1
9451,1
9453,1
9454,1
9455,1
9456,1
9457,1
9458,1
9459,1
9460,1
9461,1
9462,1
9464,1
9341,6
9405,3
9406,8
9434,3
9452,8
9463,2
9399,2
9417,2
3897,1
3898,1
3899,2
3900,1
3902,1
3903,1
3905,1
3906,1
3907,1
3910,4
3911,1
3913,1
3914,2
3915,1
3916,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,1
3925,1
3926,1
3928,1
3929,1
3931,1
3932,1
3934,1
3936,1
3937,1
3939,1
3941,1
3942,1
3912,2
3938,2
3901,2
3917,2
3908,2
3930,2
3909,5
3940,2
3904,2
3927,3
3148,128
3933,3
2386,22
3619,7
1008,106
2952,16
480,215
1186,102
7591,1
7592,1
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,2
7608,1
7609,1
3289,1
3291,1
3292,1
3296,2
3299,1
3300,1
3301,1
3302,2
3303,1
3304,1
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,1
3314,1
3316,1
3317,1
3318,2
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3326,1
3327,1
3328,1
3330,2
3331,1
3332,1
3334,1
3336,1
3337,1
3339,1
3335,2
3293,5
3295,4
3288,2
3340,2
3277,7
3268,5
3290,2
1754,35
3333,3
3315,4
2652,52
3298,4
230,59
634,23
140,290
7065,1
7066,1
7067,1
7068,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7080,1
7081,1
7082,1
7083,2
7084,1
7086,1
7087,1
7088,1
7090,1
7091,1
7092,1
7070,2
7085,4
7089,2
7063,9
7069,3
7093,2
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1756,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,3
1769,1
1770,1
1771,1
1772,1
1775,1
1777,1
1778,1
1779,1
1780,2
1781,1
1782,1
1784,1
1785,1
1787,1
1788,1
1789,1
1791,1
1792,1
1794,1
1757,3
1776,2
1758,2
1774,2
1783,3
1537,37
1755,3
1768,2
1702,6
1786,4
1059,37
5790,1
5791,1
5795,1
5796,1
5799,1
5800,1
5802,1
5803,8
5804,1
5805,1
5806,2
5807,1
5809,1
5810,1
5811,1
5812,1
5813,1
5814,1
5815,1
5816,1
5817,1
5820,1
5821,1
5822,1
5825,1
5826,1
5827,1
5828,1
5830,1
5831,1
5832,1
5833,1
5834,1
5389,6
5794,3
5801,7
5818,3
5798,2
5823,3
5274,5
10266,1
10268,2
10269,1
10270,1
10274,1
10275,1
10276,1
10277,1
10278,2
10283,1
10285,1
10287,1
10288,1
10289,2
10290,1
10291,6
10292,1
10293,1
10294,1
10295,1
10296,1
10297,1
10299,1
10300,1
10301,1
10302,1
10303,1
10307,1
10308,1
10309,1
10310,1
10311,2
10312,2
10314,1
10317,1
10320,1
10321,1
10323,1
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10332,1
10333,1
10334,1
10335,1
10336,1
10337,1
10340,1
10343,1
10344,2
10346,1
10347,1
10349,1
10350,1
10354,1
10355,1
10357,1
10358,1
10359,1
10360,1
10361,1
10363,1
10364,1
10365,1
10368,1
10370,1
10371,1
10373,1
10378,1
10381,1
10382,1
10134,6
10192,5
10236,5
10298,2
10313,2
10318,2
10324,2
10331,4
10338,2
10339,2
10342,2
10356,3
10366,4
10367,2
10372,4
10376,2
10108,28
10110,40
10116,37
10121,8
10123,20
10124,41
10127,7
10141,56
10186,11
10197,12
10252,12
10280,2
10284,5
10306,2
10319,3
10345,2
10348,2
10369,2
10375,8
10379,3
10383,2
10384,2
10385,4
10386,2
10112,73
10122,5
10238,7
10271,5
10273,3
10279,7
10304,2
10315,3
10322,4
10352,2
10353,3
10377,2
10281,11
10286,2
10374,2
10133,23
10143,6
10243,6
10316,2
10341,2
10362,2
4359,1
4360,1
4361,1
4362,1
4363,1
4364,1
4366,1
4367,1
4368,1
4370,1
4371,2
4372,1
4377,1
4378,1
4379,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4400,1
4402,1
4388,3
4401,2
4347,5
4375,2
4376,3
4380,2
4387,2
4337,10
4399,2
4357,6
4369,4
4374,2
4236,19
4365,2
3297,16
2586,34
3100,48
2435,42
8084,3
8085,1
8086,1
8087,1
8088,1
8089,1
8091,1
8093,1
8094,1
8095,1
8096,1
8097,1
8099,1
8100,1
8101,1
8102,1
8103,1
8104,1
8105,1
8106,1
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,1
8114,1
8115,1
8117,1
8118,1
8119,1
8120,1
8122,1
8123,1
8098,2
7783,12
8116,3
8121,2
8090,2
8092,2
7888,14
2943,1
2945,1
2947,1
2948,1
2950,1
2951,1
2953,1
2955,1
2956,1
2957,1
2958,1
2959,1
2960,1
2961,1
2962,1
2963,1
2965,1
2966,1
2967,1
2968,1
2969,1
2971,1
2972,1
2973,1
2974,1
2975,2
2976,1
2977,1
2978,1
2979,1
2980,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2989,1
2990,1
2992,1
2995,1
2996,1
2997,1
2998,1
3001,1
3008,1
2981,2
2991,2
3004,2
2831,9
2919,13
2479,16
3002,2
2515,9
3000,2
2946,2
2999,2
3007,2
3009,2
2589,24
3006,2
2954,2
2949,4
2247,9
23,362
43,145
24,198
533,14
6740,1
6742,1
6743,1
6744,1
6745,1
6746,1
6747,1
6748,1
6749,1
6750,1
6751,1
6752,1
6753,1
6754,2
6755,1
6758,1
6759,2
6760,1
6761,1
6762,1
6763,1
6765,1
6767,1
6768,1
6769,1
6770,1
6771,1
6772,1
6773,1
6774,1
6775,1
6649,10
6741,2
6687,6
1390,1
1392,1
1393,1
1394,1
1395,1
1396,1
1398,1
1399,1
1400,1
1402,1
1403,1
1404,1
1391,2
1405,2
1388,2
1389,4
713,11
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5403,1
5404,1
5406,1
5407,1
5408,1
5410,2
5412,1
5413,1
5414,1
5415,1
5416,1
5417,1
5418,1
5419,3
5420,1
5422,1
5423,1
5425,1
5426,1
5427,2
5428,1
5429,1
5430,1
5431,1
5433,1
5435,1
5436,1
5437,1
5438,2
5442,1
5443,1
5444,1
5445,1
5446,1
5449,1
5451,1
5453,1
5454,2
5455,1
5456,1
5459,1
5460,1
5461,1
5462,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5270,14
5421,2
5434,2
5452,2
5458,2
5448,2
5447,2
5439,4
5475,4
5432,3
5411,7
5402,2
5450,4
5424,3
2920,253
3498,90
9519,1
9524,1
9526,1
9529,1
9536,1
9539,1
9540,1
9547,1
9548,1
9553,1
9554,1
9558,1
9559,1
9563,1
9566,10
9568,1
9571,1
9573,1
9575,1
9576,1
9577,1
9581,1
9582,1
9584,1
9585,1
9586,1
9587,1
9590,1
9591,1
9592,4
9593,1
9597,2
9599,1
9600,1
9601,1
9602,1
9604,1
9607,1
9609,1
9610,1
9615,1
9617,1
9618,4
9619,1
9620,1
9622,1
9623,1
9624,1
9625,1
9626,1
9628,1
9630,2
9631,1
9632,1
9633,1
9637,1
9638,1
9640,1
9642,1
9644,1
9645,1
9646,1
9647,1
9648,1
9656,1
9657,1
9562,6
9612,4
9627,2
9641,5
9652,2
9527,20
9555,3
9560,3
9570,2
9594,2
9621,3
9629,2
9636,3
9650,3
9654,2
9655,4
9538,3
9542,16
9551,6
9569,3
9578,3
9589,10
9596,5
9606,13
9608,4
9611,4
9533,8
9537,4
9545,3
9649,3
9651,3
9653,4
9525,3
9567,3
9572,3
9595,2
9160,5
4008,1
4009,1
4011,1
4012,1
4013,1
4014,1
4016,1
4017,1
4018,1
4020,1
4021,1
4022,1
4025,1
4026,1
4028,1
4030,1
4031,1
4032,1
4033,1
4034,1
4007,2
4015,2
4010,4
4024,2
4023,3
4035,3
3460,5
4019,2
4027,3
7720,1
7721,1
7722,1
7723,1
7724,1
7725,2
7726,1
7727,1
7728,1
7729,1
7731,1
7733,1
7735,1
7736,1
7737,1
7739,1
7740,1
7741,1
7742,1
7743,1
7744,1
7745,1
7747,1
7751,1
7752,1
7754,2
7755,1
7756,1
7757,1
7758,1
7759,1
7761,1
7762,1
7763,1
7764,1
7765,1
7767,1
7768,1
7769,1
7770,1
7771,1
7772,1
7773,1
7774,1
7778,1
7779,2
7782,1
7784,1
7786,1
7788,1
7750,3
7753,4
7777,2
7780,2
7746,2
7781,2
7569,22
7738,2
7776,2
7749,2
7760,2
7785,2
7766,3
7730,2
7748,2
7787,3
2457,5
2518,1
2519,1
2521,1
2523,1
2524,2
2525,1
2529,2
2530,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2541,1
2542,1
2545,1
2546,1
2547,1
2548,1
2549,1
2550,1
2551,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2562,1
2564,1
2566,1
2568,1
2570,1
2572,1
2574,1
2576,1
2577,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2587,1
2590,1
2591,1
2594,1
2567,2
2575,2
2578,2
2565,5
2588,2
2592,2
2512,5
2573,3
2560,2
2543,2
2569,2
2528,2
2531,2
2552,2
2593,2
2526,3
2553,2
2571,3
2221,5
2260,9
2517,3
2544,4
2520,4
2561,3
2539,3
329,207
128,227
302,25
305,22
608,241
6452,1
6454,1
6455,1
6456,1
6457,1
6458,1
6459,1
6460,1
6461,1
6463,1
6464,1
6465,1
6467,1
6468,1
6469,1
6470,1
6471,1
6472,1
6442,5
6450,2
6453,2
6466,2
6462,2
6451,2
5808,9
3463,97
1002,1
1006,1
1009,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1020,1
1021,1
1023,1
1019,3
1010,2
955,64
345,6
651,16
1022,3
1003,2
1005,4
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5050,1
5051,1
5052,1
5055,1
5056,1
5057,1
5059,1
5061,1
5063,1
5064,1
5066,1
5067,1
5068,1
5070,1
5071,1
5072,1
5075,1
5077,2
5078,1
5079,1
5080,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,1
5089,2
5090,1
5091,1
5092,1
5093,1
5095,1
5096,1
5097,1
5069,2
5074,7
5076,4
5081,2
5065,2
5049,2
5058,3
5060,2
5062,3
4936,10
4769,6
5054,3
2970,80
3495,82
8897,1
8898,1
8899,1
8900,1
8901,1
8902,1
8903,1
8904,1
8905,3
8906,1
8907,1
8908,1
8909,3
8910,1
8911,1
8912,1
8913,1
8914,1
8915,1
8916,1
3669,1
3670,1
3671,1
3675,1
3676,1
3677,1
3678,1
3679,1
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3690,1
3691,1
3692,1
3693,1
3672,2
3674,2
3569,8
3673,3
7390,1
7391,1
7392,1
7393,1
7394,1
7395,1
7396,1
7397,1
7398,1
7399,1
7400,1
7401,1
7403,1
7404,1
7405,1
7406,1
7407,2
7411,1
7412,1
7413,1
7414,1
7416,1
7417,1
7418,1
7419,1
7420,1
7422,1
7423,1
7425,3
7426,1
7427,1
7428,1
7429,1
7430,2
7432,1
7433,1
7434,1
7435,1
7438,1
7439,1
7442,1
7443,1
7445,1
7447,1
7450,1
7451,1
7453,1
7454,1
7455,1
7457,1
7458,1
7459,1
7460,1
7461,1
7462,1
7463,1
7464,1
7465,1
7466,1
7467,1
7468,1
7469,1
7437,4
7446,3
7424,7
7431,15
7440,4
7441,3
7452,2
7301,5
7117,7
7410,3
7444,2
7415,5
6955,13
7436,2
7402,3
7409,3
7456,2
7095,5
7347,11
2101,1
2102,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2111,1
2112,1
2113,1
2115,3
2118,1
2119,1
2120,1
2122,1
2123,1
2124,1
2125,1
2126,1
2129,1
2130,1
2133,1
2134,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2153,1
2154,1
2155,1
2116,8
2117,2
2132,2
1945,6
2089,5
2100,2
2121,12
2128,3
2145,2
2127,2
2103,3
1773,52
2136,5
32,799
1066,32
241,173
6136,1
6137,1
6139,1
6141,1
6142,1
6143,1
6144,1
6145,1
6146,1
6147,1
6148,1
6149,1
6150,1
6151,1
6154,1
6155,1
6158,1
6162,1
6163,1
6152,4
6138,4
6156,2
6140,2
6153,4
6104,8
6157,3
4840,24
10403,5
10856,6
10946,1
10947,1
10948,1
10949,1
10950,1
10951,1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,2
10958,1
10959,1
10960,1
10961,1
10962,1
10963,1
10964,1
10965,1
10966,1
10967,1
10969,1
10970,1
10971,1
10972,1
10973,1
10974,1
10975,1
10976,1
10977,1
10978,1
10979,1
10980,1
10981,1
10982,2
10983,1
10984,1
10985,1
10986,1
10987,1
10988,1
10989,1
10990,1
10991,1
10992,1
10993,1
10994,1
10995,1
10997,1
10998,1
10999,1
11000,1
11001,1
11002,1
11003,1
11004,1
11006,1
11007,1
11008,1
11009,1
11010,1
11011,1
11012,2
11013,1
11014,1
11015,1
11016,1
11017,1
11019,1
11020,1
11021,1
11022,1
11024,1
11025,2
11026,1
11027,1
11029,1
11030,1
11031,1
11032,2
11033,1
11034,1
11035,1
11036,1
11037,1
11038,1
11039,1
11040,1
10510,20
10724,19
10735,7
10786,19
10827,23
10834,9
10868,11
10945,5
10968,2
10996,2
11005,4
11018,3
11023,2
11028,2
496,1
499,1
500,1
501,1
504,1
505,1
507,1
511,1
514,1
517,1
519,15
521,1
522,1
523,1
526,1
527,1
528,1
529,1
530,1
531,1
532,1
535,1
536,1
538,1
539,1
540,1
543,1
544,1
546,1
549,1
550,2
551,2
552,1
553,1
554,1
555,1
556,1
557,1
560,1
561,1
564,1
566,1
568,1
569,1
570,1
572,1
573,1
574,1
575,1
508,2
559,2
571,3
354,6
372,10
469,5
485,6
502,2
545,4
558,2
210,36
260,6
367,5
515,2
516,4
520,5
105,13
151,24
251,12
325,16
149,23
277,16
547,2
542,2
509,2
576,3
495,4
510,2
4714,1
4715,1
4716,1
4717,1
4718,1
4719,1
4720,1
4721,1
4723,1
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4731,1
4732,1
4733,1
4734,1
4735,1
4736,1
4739,1
4741,1
4742,1
4743,1
4744,1
4746,1
4747,1
4748,1
4749,1
4753,1
4754,1
4755,1
4756,1
4759,1
4761,1
4762,1
4763,1
4764,1
4757,2
4500,13
4605,5
4752,2
4737,2
4750,2
4745,3
4758,2
4676,5
4730,3
4483,8
4738,2
4722,2
3651,30
4765,3
2422,77
1878,25
8318,1
8319,1
8320,1
8321,1
8322,1
8323,1
8324,1
8325,1
8326,1
8327,1
8328,1
8329,1
8330,1
8331,1
8332,1
8333,1
7852,1
7853,2
7854,1
7855,1
7857,1
7858,1
7859,1
7862,1
7863,1
7864,1
7865,1
7866,1
7867,1
7868,1
7869,1
7870,1
7872,1
7873,1
7856,2
7861,6
7294,11
7871,2
7860,2
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2726,1
2727,1
2728,1
2730,1
2731,1
2732,1
2733,1
2734,1
2736,1
2737,1
2738,1
2739,1
2740,1
2725,2
2643,12
2724,4
2735,2
2665,9
2715,3
6555,1
6556,1
6557,1
6558,1
6559,1
6560,1
6561,1
6562,2
6563,1
6564,1
6565,1
6566,1
6567,1
6569,1
6570,2
6572,1
6573,1
6577,1
6579,1
6580,1
6581,1
6582,1
6583,1
6584,1
6585,2
6586,1
6587,1
6588,1
6592,1
6594,1
6595,1
6596,1
6597,1
6599,1
